[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep 114 [train]:  54%|█████▍    | 79/145 [00:37<00:34,  1.93it/s, loss=0.0618]
Ep 114 [train]:  55%|█████▌    | 80/145 [00:37<00:26,  2.44it/s, loss=0.0618]
Ep 114 [train]:  55%|█████▌    | 80/145 [00:38<00:26,  2.44it/s, loss=0.0609]
Ep 114 [train]:  56%|█████▌    | 81/145 [00:38<00:35,  1.80it/s, loss=0.0609]
Ep 114 [train]:  56%|█████▌    | 81/145 [00:39<00:35,  1.80it/s, loss=0.0640]
Ep 114 [train]:  57%|█████▋    | 82/145 [00:39<00:27,  2.30it/s, loss=0.0640]
Ep 114 [train]:  57%|█████▋    | 82/145 [00:39<00:27,  2.30it/s, loss=0.0593]
Ep 114 [train]:  57%|█████▋    | 83/145 [00:39<00:31,  1.96it/s, loss=0.0593]
Ep 114 [train]:  57%|█████▋    | 83/145 [00:39<00:31,  1.96it/s, loss=0.0575]
Ep 114 [train]:  58%|█████▊    | 84/145 [00:39<00:24,  2.50it/s, loss=0.0575]
Ep 114 [train]:  58%|█████▊    | 84/145 [00:40<00:24,  2.50it/s, loss=0.0587]
Ep 114 [train]:  59%|█████▊    | 85/145 [00:40<00:27,  2.21it/s, loss=0.0587]
Ep 114 [train]:  59%|█████▊    | 85/145 [00:40<00:27,  2.21it/s, loss=0.0594]
Ep 114 [train]:  59%|█████▉    | 86/145 [00:40<00:20,  2.85it/s, loss=0.0594]
Ep 114 [train]:  59%|█████▉    | 86/145 [00:41<00:20,  2.85it/s, loss=0.0636]
Ep 114 [train]:  60%|██████    | 87/145 [00:41<00:26,  2.18it/s, loss=0.0636]
Ep 114 [train]:  60%|██████    | 87/145 [00:41<00:26,  2.18it/s, loss=0.0632]
Ep 114 [train]:  61%|██████    | 88/145 [00:41<00:20,  2.75it/s, loss=0.0632]
Ep 114 [train]:  61%|██████    | 88/145 [00:42<00:20,  2.75it/s, loss=0.0616]
Ep 114 [train]:  61%|██████▏   | 89/145 [00:42<00:28,  2.00it/s, loss=0.0616]
Ep 114 [train]:  61%|██████▏   | 89/145 [00:42<00:28,  2.00it/s, loss=0.0653]
Ep 114 [train]:  62%|██████▏   | 90/145 [00:42<00:21,  2.55it/s, loss=0.0653]
Ep 114 [train]:  62%|██████▏   | 90/145 [00:43<00:21,  2.55it/s, loss=0.0622]
Ep 114 [train]:  63%|██████▎   | 91/145 [00:43<00:26,  2.02it/s, loss=0.0622]
Ep 114 [train]:  63%|██████▎   | 91/145 [00:43<00:26,  2.02it/s, loss=0.0645]
Ep 114 [train]:  63%|██████▎   | 92/145 [00:43<00:20,  2.58it/s, loss=0.0645]
Ep 114 [train]:  63%|██████▎   | 92/145 [00:43<00:20,  2.58it/s, loss=0.0599]
Ep 114 [train]:  64%|██████▍   | 93/145 [00:43<00:25,  2.03it/s, loss=0.0599]
Ep 114 [train]:  64%|██████▍   | 93/145 [00:44<00:25,  2.03it/s, loss=0.0641]
Ep 114 [train]:  65%|██████▍   | 94/145 [00:44<00:19,  2.58it/s, loss=0.0641]
Ep 114 [train]:  65%|██████▍   | 94/145 [00:44<00:19,  2.58it/s, loss=0.0607]
Ep 114 [train]:  66%|██████▌   | 95/145 [00:44<00:24,  2.05it/s, loss=0.0607]
Ep 114 [train]:  66%|██████▌   | 95/145 [00:44<00:24,  2.05it/s, loss=0.0607]
Ep 114 [train]:  66%|██████▌   | 96/145 [00:44<00:18,  2.59it/s, loss=0.0607]
Ep 114 [train]:  66%|██████▌   | 96/145 [00:45<00:18,  2.59it/s, loss=0.0634]
Ep 114 [train]:  67%|██████▋   | 97/145 [00:45<00:23,  2.06it/s, loss=0.0634]
Ep 114 [train]:  67%|██████▋   | 97/145 [00:45<00:23,  2.06it/s, loss=0.0627]
Ep 114 [train]:  68%|██████▊   | 98/145 [00:45<00:17,  2.62it/s, loss=0.0627]
Ep 114 [train]:  68%|██████▊   | 98/145 [00:46<00:17,  2.62it/s, loss=0.0632]
Ep 114 [train]:  68%|██████▊   | 99/145 [00:46<00:22,  2.03it/s, loss=0.0632]
Ep 114 [train]:  68%|██████▊   | 99/145 [00:46<00:22,  2.03it/s, loss=0.0599]
Ep 114 [train]:  69%|██████▉   | 100/145 [00:46<00:17,  2.61it/s, loss=0.0599]
Ep 114 [train]:  69%|██████▉   | 100/145 [00:47<00:17,  2.61it/s, loss=0.0629]
Ep 114 [train]:  70%|██████▉   | 101/145 [00:47<00:21,  2.00it/s, loss=0.0629]
Ep 114 [train]:  70%|██████▉   | 101/145 [00:47<00:21,  2.00it/s, loss=0.0604]
Ep 114 [train]:  70%|███████   | 102/145 [00:47<00:16,  2.61it/s, loss=0.0604]
Ep 114 [train]:  70%|███████   | 102/145 [00:48<00:16,  2.61it/s, loss=0.0588]
Ep 114 [train]:  71%|███████   | 103/145 [00:48<00:21,  1.95it/s, loss=0.0588]
Ep 114 [train]:  71%|███████   | 103/145 [00:48<00:21,  1.95it/s, loss=0.0633]
Ep 114 [train]:  72%|███████▏  | 104/145 [00:48<00:16,  2.43it/s, loss=0.0633]
Ep 114 [train]:  72%|███████▏  | 104/145 [00:49<00:16,  2.43it/s, loss=0.0578]
Ep 114 [train]:  72%|███████▏  | 105/145 [00:49<00:19,  2.03it/s, loss=0.0578]
Ep 114 [train]:  72%|███████▏  | 105/145 [00:49<00:19,  2.03it/s, loss=0.0600]
Ep 114 [train]:  73%|███████▎  | 106/145 [00:49<00:15,  2.56it/s, loss=0.0600]
Ep 114 [train]:  73%|███████▎  | 106/145 [00:50<00:15,  2.56it/s, loss=0.0676]
Ep 114 [train]:  74%|███████▍  | 107/145 [00:50<00:18,  2.07it/s, loss=0.0676]
Ep 114 [train]:  74%|███████▍  | 107/145 [00:50<00:18,  2.07it/s, loss=0.0632]
Ep 114 [train]:  74%|███████▍  | 108/145 [00:50<00:14,  2.60it/s, loss=0.0632]
Ep 114 [train]:  74%|███████▍  | 108/145 [00:50<00:14,  2.60it/s, loss=0.0598]
Ep 114 [train]:  75%|███████▌  | 109/145 [00:50<00:17,  2.05it/s, loss=0.0598]
Ep 114 [train]:  75%|███████▌  | 109/145 [00:51<00:17,  2.05it/s, loss=0.0596]
Ep 114 [train]:  76%|███████▌  | 110/145 [00:51<00:13,  2.61it/s, loss=0.0596]
Ep 114 [train]:  76%|███████▌  | 110/145 [00:51<00:13,  2.61it/s, loss=0.0627]
Ep 114 [train]:  77%|███████▋  | 111/145 [00:51<00:16,  2.10it/s, loss=0.0627]
Ep 114 [train]:  77%|███████▋  | 111/145 [00:51<00:16,  2.10it/s, loss=0.0583]
Ep 114 [train]:  77%|███████▋  | 112/145 [00:51<00:12,  2.69it/s, loss=0.0583]
Ep 114 [train]:  77%|███████▋  | 112/145 [00:52<00:12,  2.69it/s, loss=0.0626]
Ep 114 [train]:  78%|███████▊  | 113/145 [00:52<00:14,  2.14it/s, loss=0.0626]
Ep 114 [train]:  78%|███████▊  | 113/145 [00:52<00:14,  2.14it/s, loss=0.0593]
Ep 114 [train]:  79%|███████▊  | 114/145 [00:52<00:11,  2.74it/s, loss=0.0593]
Ep 114 [train]:  79%|███████▊  | 114/145 [00:53<00:11,  2.74it/s, loss=0.0576]
Ep 114 [train]:  79%|███████▉  | 115/145 [00:53<00:15,  1.97it/s, loss=0.0576]
Ep 114 [train]:  79%|███████▉  | 115/145 [00:53<00:15,  1.97it/s, loss=0.0623]
Ep 114 [train]:  80%|████████  | 116/145 [00:53<00:11,  2.56it/s, loss=0.0623]
Ep 114 [train]:  80%|████████  | 116/145 [00:54<00:11,  2.56it/s, loss=0.0667]
Ep 114 [train]:  81%|████████  | 117/145 [00:54<00:13,  2.02it/s, loss=0.0667]
Ep 114 [train]:  81%|████████  | 117/145 [00:54<00:13,  2.02it/s, loss=0.0634]
Ep 114 [train]:  81%|████████▏ | 118/145 [00:54<00:10,  2.60it/s, loss=0.0634]
Ep 114 [train]:  81%|████████▏ | 118/145 [00:55<00:10,  2.60it/s, loss=0.0643]
Ep 114 [train]:  82%|████████▏ | 119/145 [00:55<00:13,  1.99it/s, loss=0.0643]
Ep 114 [train]:  82%|████████▏ | 119/145 [00:55<00:13,  1.99it/s, loss=0.0602]
Ep 114 [train]:  83%|████████▎ | 120/145 [00:55<00:09,  2.56it/s, loss=0.0602]
Ep 114 [train]:  83%|████████▎ | 120/145 [00:56<00:09,  2.56it/s, loss=0.0621]
Ep 114 [train]:  83%|████████▎ | 121/145 [00:56<00:11,  2.09it/s, loss=0.0621]
Ep 114 [train]:  83%|████████▎ | 121/145 [00:56<00:11,  2.09it/s, loss=0.0594]
Ep 114 [train]:  84%|████████▍ | 122/145 [00:56<00:08,  2.65it/s, loss=0.0594]
Ep 114 [train]:  84%|████████▍ | 122/145 [00:57<00:08,  2.65it/s, loss=0.0615]
Ep 114 [train]:  85%|████████▍ | 123/145 [00:57<00:10,  2.13it/s, loss=0.0615]
Ep 114 [train]:  85%|████████▍ | 123/145 [00:57<00:10,  2.13it/s, loss=0.0578]
Ep 114 [train]:  86%|████████▌ | 124/145 [00:57<00:07,  2.76it/s, loss=0.0578]
Ep 114 [train]:  86%|████████▌ | 124/145 [00:57<00:07,  2.76it/s, loss=0.0560]
Ep 114 [train]:  86%|████████▌ | 125/145 [00:57<00:09,  2.20it/s, loss=0.0560]
Ep 114 [train]:  86%|████████▌ | 125/145 [00:57<00:09,  2.20it/s, loss=0.0582]
Ep 114 [train]:  87%|████████▋ | 126/145 [00:57<00:07,  2.70it/s, loss=0.0582]
Ep 114 [train]:  87%|████████▋ | 126/145 [00:58<00:07,  2.70it/s, loss=0.0602]
Ep 114 [train]:  88%|████████▊ | 127/145 [00:58<00:07,  2.26it/s, loss=0.0602]
Ep 114 [train]:  88%|████████▊ | 127/145 [00:58<00:07,  2.26it/s, loss=0.0557]
Ep 114 [train]:  88%|████████▊ | 128/145 [00:58<00:05,  2.89it/s, loss=0.0557]
Ep 114 [train]:  88%|████████▊ | 128/145 [00:59<00:05,  2.89it/s, loss=0.0641]
Ep 114 [train]:  89%|████████▉ | 129/145 [00:59<00:07,  2.26it/s, loss=0.0641]
Ep 114 [train]:  89%|████████▉ | 129/145 [00:59<00:07,  2.26it/s, loss=0.0607]
Ep 114 [train]:  90%|████████▉ | 130/145 [00:59<00:05,  2.86it/s, loss=0.0607]
Ep 114 [train]:  90%|████████▉ | 130/145 [01:00<00:05,  2.86it/s, loss=0.0578]
Ep 114 [train]:  90%|█████████ | 131/145 [01:00<00:06,  2.17it/s, loss=0.0578]
Ep 114 [train]:  90%|█████████ | 131/145 [01:00<00:06,  2.17it/s, loss=0.0612]
Ep 114 [train]:  91%|█████████ | 132/145 [01:00<00:04,  2.78it/s, loss=0.0612]
Ep 114 [train]:  91%|█████████ | 132/145 [01:01<00:04,  2.78it/s, loss=0.0637]
Ep 114 [train]:  92%|█████████▏| 133/145 [01:01<00:05,  2.09it/s, loss=0.0637]
Ep 114 [train]:  92%|█████████▏| 133/145 [01:01<00:05,  2.09it/s, loss=0.0610]
Ep 114 [train]:  92%|█████████▏| 134/145 [01:01<00:04,  2.71it/s, loss=0.0610]
Ep 114 [train]:  92%|█████████▏| 134/145 [01:02<00:04,  2.71it/s, loss=0.0637]
Ep 114 [train]:  93%|█████████▎| 135/145 [01:02<00:04,  2.01it/s, loss=0.0637]
Ep 114 [train]:  93%|█████████▎| 135/145 [01:02<00:04,  2.01it/s, loss=0.0598]
Ep 114 [train]:  94%|█████████▍| 136/145 [01:02<00:03,  2.60it/s, loss=0.0598]
Ep 114 [train]:  94%|█████████▍| 136/145 [01:02<00:03,  2.60it/s, loss=0.0593]
Ep 114 [train]:  94%|█████████▍| 137/145 [01:02<00:04,  1.97it/s, loss=0.0593]
Ep 114 [train]:  94%|█████████▍| 137/145 [01:03<00:04,  1.97it/s, loss=0.0620]
Ep 114 [train]:  95%|█████████▌| 138/145 [01:03<00:02,  2.48it/s, loss=0.0620]
Ep 114 [train]:  95%|█████████▌| 138/145 [01:03<00:02,  2.48it/s, loss=0.0589]
Ep 114 [train]:  96%|█████████▌| 139/145 [01:03<00:03,  1.94it/s, loss=0.0589]
Ep 114 [train]:  96%|█████████▌| 139/145 [01:04<00:03,  1.94it/s, loss=0.0588]
Ep 114 [train]:  97%|█████████▋| 140/145 [01:04<00:02,  2.48it/s, loss=0.0588]
Ep 114 [train]:  97%|█████████▋| 140/145 [01:04<00:02,  2.48it/s, loss=0.0575]
Ep 114 [train]:  97%|█████████▋| 141/145 [01:04<00:02,  1.96it/s, loss=0.0575]
Ep 114 [train]:  97%|█████████▋| 141/145 [01:04<00:02,  1.96it/s, loss=0.0623]
Ep 114 [train]:  98%|█████████▊| 142/145 [01:04<00:01,  2.48it/s, loss=0.0623]
Ep 114 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.48it/s, loss=0.0618]
Ep 114 [train]:  99%|█████████▊| 143/145 [01:05<00:00,  2.05it/s, loss=0.0618]
Ep 114 [train]:  99%|█████████▊| 143/145 [01:05<00:00,  2.05it/s, loss=0.0605]
Ep 114 [train]:  99%|█████████▉| 144/145 [01:05<00:00,  2.65it/s, loss=0.0605]
Ep 114 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.65it/s, loss=0.0587]
Ep 114 [train]: 100%|██████████| 145/145 [01:06<00:00,  2.18it/s, loss=0.0587]
                                                                              
  Ep 114 [train]  loss=0.0610  rmse_c=0.2311  mae_c=0.2097  r2_c=0.087  rmse_h=0.2625  mae_h=0.1864  r2_h=0.605  sup=0.326

Ep 114 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep 114 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0829]
Ep 114 [val  ]:   3%|▎         | 1/39 [00:00<00:31,  1.20it/s, loss=0.0829]
Ep 114 [val  ]:   3%|▎         | 1/39 [00:00<00:31,  1.20it/s, loss=0.0789]
Ep 114 [val  ]:   3%|▎         | 1/39 [00:01<00:31,  1.20it/s, loss=0.0684]
Ep 114 [val  ]:   8%|▊         | 3/39 [00:01<00:16,  2.12it/s, loss=0.0684]
Ep 114 [val  ]:   8%|▊         | 3/39 [00:01<00:16,  2.12it/s, loss=0.0651]
Ep 114 [val  ]:   8%|▊         | 3/39 [00:02<00:16,  2.12it/s, loss=0.0670]
Ep 114 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.47it/s, loss=0.0670]
Ep 114 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.47it/s, loss=0.0665]
Ep 114 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.47it/s, loss=0.0635]
Ep 114 [val  ]:  18%|█▊        | 7/39 [00:02<00:12,  2.63it/s, loss=0.0635]
Ep 114 [val  ]:  18%|█▊        | 7/39 [00:02<00:12,  2.63it/s, loss=0.0630]
Ep 114 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.63it/s, loss=0.0604]
Ep 114 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.72it/s, loss=0.0604]
Ep 114 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.72it/s, loss=0.0591]
Ep 114 [val  ]:  26%|██▌       | 10/39 [00:03<00:09,  3.21it/s, loss=0.0591]
Ep 114 [val  ]:  26%|██▌       | 10/39 [00:04<00:09,  3.21it/s, loss=0.0616]
Ep 114 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.67it/s, loss=0.0616]
Ep 114 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.67it/s, loss=0.0655]
Ep 114 [val  ]:  31%|███       | 12/39 [00:04<00:08,  3.21it/s, loss=0.0655]
Ep 114 [val  ]:  31%|███       | 12/39 [00:04<00:08,  3.21it/s, loss=0.0702]
Ep 114 [val  ]:  33%|███▎      | 13/39 [00:04<00:09,  2.62it/s, loss=0.0702]
Ep 114 [val  ]:  33%|███▎      | 13/39 [00:05<00:09,  2.62it/s, loss=0.0783]
Ep 114 [val  ]:  36%|███▌      | 14/39 [00:05<00:07,  3.26it/s, loss=0.0783]
Ep 114 [val  ]:  36%|███▌      | 14/39 [00:05<00:07,  3.26it/s, loss=0.0824]
Ep 114 [val  ]:  38%|███▊      | 15/39 [00:05<00:09,  2.61it/s, loss=0.0824]
Ep 114 [val  ]:  38%|███▊      | 15/39 [00:05<00:09,  2.61it/s, loss=0.0815]
Ep 114 [val  ]:  41%|████      | 16/39 [00:05<00:07,  3.25it/s, loss=0.0815]
Ep 114 [val  ]:  41%|████      | 16/39 [00:06<00:07,  3.25it/s, loss=0.0815]
Ep 114 [val  ]:  44%|████▎     | 17/39 [00:06<00:08,  2.59it/s, loss=0.0815]
Ep 114 [val  ]:  44%|████▎     | 17/39 [00:06<00:08,  2.59it/s, loss=0.0718]
Ep 114 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.59it/s, loss=0.0695]
Ep 114 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.71it/s, loss=0.0695]
Ep 114 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.71it/s, loss=0.0582]
Ep 114 [val  ]:  51%|█████▏    | 20/39 [00:07<00:05,  3.26it/s, loss=0.0582]
Ep 114 [val  ]:  51%|█████▏    | 20/39 [00:07<00:05,  3.26it/s, loss=0.0532]
Ep 114 [val  ]:  54%|█████▍    | 21/39 [00:07<00:06,  2.63it/s, loss=0.0532]
Ep 114 [val  ]:  54%|█████▍    | 21/39 [00:07<00:06,  2.63it/s, loss=0.0609]
Ep 114 [val  ]:  56%|█████▋    | 22/39 [00:07<00:05,  3.19it/s, loss=0.0609]
Ep 114 [val  ]:  56%|█████▋    | 22/39 [00:08<00:05,  3.19it/s, loss=0.0563]
Ep 114 [val  ]:  59%|█████▉    | 23/39 [00:08<00:06,  2.63it/s, loss=0.0563]
Ep 114 [val  ]:  59%|█████▉    | 23/39 [00:08<00:06,  2.63it/s, loss=0.0573]
Ep 114 [val  ]:  62%|██████▏   | 24/39 [00:08<00:04,  3.22it/s, loss=0.0573]
Ep 114 [val  ]:  62%|██████▏   | 24/39 [00:09<00:04,  3.22it/s, loss=0.0583]
Ep 114 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.58it/s, loss=0.0583]
Ep 114 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.58it/s, loss=0.0640]
Ep 114 [val  ]:  67%|██████▋   | 26/39 [00:09<00:04,  3.23it/s, loss=0.0640]
Ep 114 [val  ]:  67%|██████▋   | 26/39 [00:09<00:04,  3.23it/s, loss=0.0750]
Ep 114 [val  ]:  69%|██████▉   | 27/39 [00:09<00:04,  2.62it/s, loss=0.0750]
Ep 114 [val  ]:  69%|██████▉   | 27/39 [00:09<00:04,  2.62it/s, loss=0.1133]
Ep 114 [val  ]:  72%|███████▏  | 28/39 [00:09<00:03,  3.20it/s, loss=0.1133]
Ep 114 [val  ]:  72%|███████▏  | 28/39 [00:10<00:03,  3.20it/s, loss=0.0865]
Ep 114 [val  ]:  74%|███████▍  | 29/39 [00:10<00:03,  2.57it/s, loss=0.0865]
Ep 114 [val  ]:  74%|███████▍  | 29/39 [00:10<00:03,  2.57it/s, loss=0.0814]
Ep 114 [val  ]:  77%|███████▋  | 30/39 [00:10<00:02,  3.20it/s, loss=0.0814]
Ep 114 [val  ]:  77%|███████▋  | 30/39 [00:11<00:02,  3.20it/s, loss=0.0762]
Ep 114 [val  ]:  79%|███████▉  | 31/39 [00:11<00:03,  2.59it/s, loss=0.0762]
Ep 114 [val  ]:  79%|███████▉  | 31/39 [00:11<00:03,  2.59it/s, loss=0.0699]
Ep 114 [val  ]:  82%|████████▏ | 32/39 [00:11<00:02,  3.17it/s, loss=0.0699]
Ep 114 [val  ]:  82%|████████▏ | 32/39 [00:11<00:02,  3.17it/s, loss=0.0736]
Ep 114 [val  ]:  85%|████████▍ | 33/39 [00:11<00:02,  2.60it/s, loss=0.0736]
Ep 114 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.60it/s, loss=0.0695]
Ep 114 [val  ]:  87%|████████▋ | 34/39 [00:12<00:01,  3.16it/s, loss=0.0695]
Ep 114 [val  ]:  87%|████████▋ | 34/39 [00:12<00:01,  3.16it/s, loss=0.0737]
Ep 114 [val  ]:  90%|████████▉ | 35/39 [00:12<00:01,  2.58it/s, loss=0.0737]
Ep 114 [val  ]:  90%|████████▉ | 35/39 [00:12<00:01,  2.58it/s, loss=0.0677]
Ep 114 [val  ]:  92%|█████████▏| 36/39 [00:12<00:00,  3.15it/s, loss=0.0677]
Ep 114 [val  ]:  92%|█████████▏| 36/39 [00:13<00:00,  3.15it/s, loss=0.0663]
Ep 114 [val  ]:  95%|█████████▍| 37/39 [00:13<00:00,  2.58it/s, loss=0.0663]
Ep 114 [val  ]:  95%|█████████▍| 37/39 [00:13<00:00,  2.58it/s, loss=0.0569]
Ep 114 [val  ]:  97%|█████████▋| 38/39 [00:13<00:00,  3.21it/s, loss=0.0569]
Ep 114 [val  ]:  97%|█████████▋| 38/39 [00:13<00:00,  3.21it/s, loss=0.0645]
                                                                            
  Ep 114 [val  ]  loss=0.0697  rmse_c=0.2425  mae_c=0.2157  r2_c=0.034  rmse_h=0.2843  mae_h=0.2076  r2_h=0.496  sup=0.308

Ep 115 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep 115 [train]:   0%|          | 0/145 [00:02<?, ?it/s, loss=0.0562]
Ep 115 [train]:   1%|          | 1/145 [00:02<06:08,  2.56s/it, loss=0.0562]
Ep 115 [train]:   1%|          | 1/145 [00:02<06:08,  2.56s/it, loss=0.0573]
Ep 115 [train]:   1%|▏         | 2/145 [00:02<02:41,  1.13s/it, loss=0.0573]
Ep 115 [train]:   1%|▏         | 2/145 [00:03<02:41,  1.13s/it, loss=0.0621]
Ep 115 [train]:   2%|▏         | 3/145 [00:03<02:10,  1.09it/s, loss=0.0621]
Ep 115 [train]:   2%|▏         | 3/145 [00:03<02:10,  1.09it/s, loss=0.0586]
Ep 115 [train]:   3%|▎         | 4/145 [00:03<01:25,  1.66it/s, loss=0.0586]
Ep 115 [train]:   3%|▎         | 4/145 [00:04<01:25,  1.66it/s, loss=0.0618]
Ep 115 [train]:   3%|▎         | 5/145 [00:04<01:32,  1.51it/s, loss=0.0618]
Ep 115 [train]:   3%|▎         | 5/145 [00:04<01:32,  1.51it/s, loss=0.0582]
Ep 115 [train]:   4%|▍         | 6/145 [00:04<01:06,  2.08it/s, loss=0.0582]
Ep 115 [train]:   4%|▍         | 6/145 [00:05<01:06,  2.08it/s, loss=0.0557]
Ep 115 [train]:   5%|▍         | 7/145 [00:05<01:16,  1.80it/s, loss=0.0557]
Ep 115 [train]:   5%|▍         | 7/145 [00:05<01:16,  1.80it/s, loss=0.0589]
Ep 115 [train]:   6%|▌         | 8/145 [00:05<00:56,  2.40it/s, loss=0.0589]
Ep 115 [train]:   6%|▌         | 8/145 [00:05<00:56,  2.40it/s, loss=0.0602]
Ep 115 [train]:   6%|▌         | 9/145 [00:05<01:11,  1.89it/s, loss=0.0602]
Ep 115 [train]:   6%|▌         | 9/145 [00:06<01:11,  1.89it/s, loss=0.0606]
Ep 115 [train]:   7%|▋         | 10/145 [00:06<00:54,  2.46it/s, loss=0.0606]
Ep 115 [train]:   7%|▋         | 10/145 [00:06<00:54,  2.46it/s, loss=0.0605]
Ep 115 [train]:   8%|▊         | 11/145 [00:06<01:09,  1.93it/s, loss=0.0605]
Ep 115 [train]:   8%|▊         | 11/145 [00:07<01:09,  1.93it/s, loss=0.0609]
Ep 115 [train]:   8%|▊         | 12/145 [00:07<00:53,  2.48it/s, loss=0.0609]
Ep 115 [train]:   8%|▊         | 12/145 [00:07<00:53,  2.48it/s, loss=0.0631]
Ep 115 [train]:   9%|▉         | 13/145 [00:07<01:07,  1.96it/s, loss=0.0631]
Ep 115 [train]:   9%|▉         | 13/145 [00:07<01:07,  1.96it/s, loss=0.0623]
Ep 115 [train]:  10%|▉         | 14/145 [00:07<00:51,  2.53it/s, loss=0.0623]
Ep 115 [train]:  10%|▉         | 14/145 [00:08<00:51,  2.53it/s, loss=0.0658]
Ep 115 [train]:  10%|█         | 15/145 [00:08<01:06,  1.97it/s, loss=0.0658]
