[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  22 [train]:  18%|█▊        | 26/145 [00:12<01:00,  1.97it/s, loss=0.0736]
Ep  22 [train]:  18%|█▊        | 26/145 [00:12<01:00,  1.97it/s, loss=0.0722]
Ep  22 [train]:  19%|█▊        | 27/145 [00:12<00:48,  2.44it/s, loss=0.0722]
Ep  22 [train]:  19%|█▊        | 27/145 [00:13<00:48,  2.44it/s, loss=0.0802]
Ep  22 [train]:  19%|█▉        | 28/145 [00:13<00:58,  2.02it/s, loss=0.0802]
Ep  22 [train]:  19%|█▉        | 28/145 [00:13<00:58,  2.02it/s, loss=0.0736]
Ep  22 [train]:  20%|██        | 29/145 [00:13<00:46,  2.48it/s, loss=0.0736]
Ep  22 [train]:  20%|██        | 29/145 [00:14<00:46,  2.48it/s, loss=0.0656]
Ep  22 [train]:  21%|██        | 30/145 [00:14<00:57,  1.99it/s, loss=0.0656]
Ep  22 [train]:  21%|██        | 30/145 [00:14<00:57,  1.99it/s, loss=0.0705]
Ep  22 [train]:  21%|██▏       | 31/145 [00:14<00:46,  2.47it/s, loss=0.0705]
Ep  22 [train]:  21%|██▏       | 31/145 [00:15<00:46,  2.47it/s, loss=0.0712]
Ep  22 [train]:  22%|██▏       | 32/145 [00:15<00:57,  1.98it/s, loss=0.0712]
Ep  22 [train]:  22%|██▏       | 32/145 [00:15<00:57,  1.98it/s, loss=0.0667]
Ep  22 [train]:  23%|██▎       | 33/145 [00:15<00:46,  2.43it/s, loss=0.0667]
Ep  22 [train]:  23%|██▎       | 33/145 [00:16<00:46,  2.43it/s, loss=0.0703]
Ep  22 [train]:  23%|██▎       | 34/145 [00:16<00:55,  2.00it/s, loss=0.0703]
Ep  22 [train]:  23%|██▎       | 34/145 [00:16<00:55,  2.00it/s, loss=0.0792]
Ep  22 [train]:  24%|██▍       | 35/145 [00:16<00:44,  2.47it/s, loss=0.0792]
Ep  22 [train]:  24%|██▍       | 35/145 [00:17<00:44,  2.47it/s, loss=0.0702]
Ep  22 [train]:  25%|██▍       | 36/145 [00:17<00:53,  2.05it/s, loss=0.0702]
Ep  22 [train]:  25%|██▍       | 36/145 [00:17<00:53,  2.05it/s, loss=0.0754]
Ep  22 [train]:  26%|██▌       | 37/145 [00:17<00:43,  2.47it/s, loss=0.0754]
Ep  22 [train]:  26%|██▌       | 37/145 [00:18<00:43,  2.47it/s, loss=0.0714]
Ep  22 [train]:  26%|██▌       | 38/145 [00:18<00:52,  2.05it/s, loss=0.0714]
Ep  22 [train]:  26%|██▌       | 38/145 [00:18<00:52,  2.05it/s, loss=0.0796]
Ep  22 [train]:  27%|██▋       | 39/145 [00:18<00:42,  2.52it/s, loss=0.0796]
Ep  22 [train]:  27%|██▋       | 39/145 [00:19<00:42,  2.52it/s, loss=0.0823]
Ep  22 [train]:  28%|██▊       | 40/145 [00:19<00:51,  2.02it/s, loss=0.0823]
Ep  22 [train]:  28%|██▊       | 40/145 [00:19<00:51,  2.02it/s, loss=0.0746]
Ep  22 [train]:  28%|██▊       | 41/145 [00:19<00:42,  2.43it/s, loss=0.0746]
Ep  22 [train]:  28%|██▊       | 41/145 [00:19<00:42,  2.43it/s, loss=0.0698]
Ep  22 [train]:  29%|██▉       | 42/145 [00:19<00:51,  2.00it/s, loss=0.0698]
Ep  22 [train]:  29%|██▉       | 42/145 [00:20<00:51,  2.00it/s, loss=0.0759]
Ep  22 [train]:  30%|██▉       | 43/145 [00:20<00:42,  2.42it/s, loss=0.0759]
Ep  22 [train]:  30%|██▉       | 43/145 [00:20<00:42,  2.42it/s, loss=0.0750]
Ep  22 [train]:  30%|███       | 44/145 [00:20<00:51,  1.94it/s, loss=0.0750]
Ep  22 [train]:  30%|███       | 44/145 [00:21<00:51,  1.94it/s, loss=0.0724]
Ep  22 [train]:  31%|███       | 45/145 [00:21<00:41,  2.40it/s, loss=0.0724]
Ep  22 [train]:  31%|███       | 45/145 [00:21<00:41,  2.40it/s, loss=0.0812]
Ep  22 [train]:  32%|███▏      | 46/145 [00:21<00:49,  2.01it/s, loss=0.0812]
Ep  22 [train]:  32%|███▏      | 46/145 [00:22<00:49,  2.01it/s, loss=0.0724]
Ep  22 [train]:  32%|███▏      | 47/145 [00:22<00:40,  2.43it/s, loss=0.0724]
Ep  22 [train]:  32%|███▏      | 47/145 [00:22<00:40,  2.43it/s, loss=0.0774]
Ep  22 [train]:  33%|███▎      | 48/145 [00:22<00:50,  1.93it/s, loss=0.0774]
Ep  22 [train]:  33%|███▎      | 48/145 [00:22<00:50,  1.93it/s, loss=0.0728]
Ep  22 [train]:  34%|███▍      | 49/145 [00:22<00:39,  2.40it/s, loss=0.0728]
Ep  22 [train]:  34%|███▍      | 49/145 [00:23<00:39,  2.40it/s, loss=0.0717]
Ep  22 [train]:  34%|███▍      | 50/145 [00:23<00:48,  1.95it/s, loss=0.0717]
Ep  22 [train]:  34%|███▍      | 50/145 [00:23<00:48,  1.95it/s, loss=0.0739]
Ep  22 [train]:  35%|███▌      | 51/145 [00:23<00:38,  2.43it/s, loss=0.0739]
Ep  22 [train]:  35%|███▌      | 51/145 [00:24<00:38,  2.43it/s, loss=0.0822]
Ep  22 [train]:  36%|███▌      | 52/145 [00:24<00:45,  2.03it/s, loss=0.0822]
Ep  22 [train]:  36%|███▌      | 52/145 [00:24<00:45,  2.03it/s, loss=0.0703]
Ep  22 [train]:  37%|███▋      | 53/145 [00:24<00:36,  2.51it/s, loss=0.0703]
Ep  22 [train]:  37%|███▋      | 53/145 [00:25<00:36,  2.51it/s, loss=0.0726]
Ep  22 [train]:  37%|███▋      | 54/145 [00:25<00:44,  2.06it/s, loss=0.0726]
Ep  22 [train]:  37%|███▋      | 54/145 [00:25<00:44,  2.06it/s, loss=0.0735]
Ep  22 [train]:  38%|███▊      | 55/145 [00:25<00:35,  2.53it/s, loss=0.0735]
Ep  22 [train]:  38%|███▊      | 55/145 [00:26<00:35,  2.53it/s, loss=0.0765]
Ep  22 [train]:  39%|███▊      | 56/145 [00:26<00:45,  1.97it/s, loss=0.0765]
Ep  22 [train]:  39%|███▊      | 56/145 [00:26<00:45,  1.97it/s, loss=0.0693]
Ep  22 [train]:  39%|███▉      | 57/145 [00:26<00:35,  2.45it/s, loss=0.0693]
Ep  22 [train]:  39%|███▉      | 57/145 [00:27<00:35,  2.45it/s, loss=0.0684]
Ep  22 [train]:  40%|████      | 58/145 [00:27<00:41,  2.08it/s, loss=0.0684]
Ep  22 [train]:  40%|████      | 58/145 [00:27<00:41,  2.08it/s, loss=0.0798]
Ep  22 [train]:  41%|████      | 59/145 [00:27<00:33,  2.55it/s, loss=0.0798]
Ep  22 [train]:  41%|████      | 59/145 [00:28<00:33,  2.55it/s, loss=0.0776]
Ep  22 [train]:  41%|████▏     | 60/145 [00:28<00:41,  2.03it/s, loss=0.0776]
Ep  22 [train]:  41%|████▏     | 60/145 [00:28<00:41,  2.03it/s, loss=0.0782]
Ep  22 [train]:  42%|████▏     | 61/145 [00:28<00:33,  2.50it/s, loss=0.0782]
Ep  22 [train]:  42%|████▏     | 61/145 [00:28<00:33,  2.50it/s, loss=0.0781]
Ep  22 [train]:  43%|████▎     | 62/145 [00:28<00:39,  2.08it/s, loss=0.0781]
Ep  22 [train]:  43%|████▎     | 62/145 [00:29<00:39,  2.08it/s, loss=0.0763]
Ep  22 [train]:  43%|████▎     | 63/145 [00:29<00:32,  2.56it/s, loss=0.0763]
Ep  22 [train]:  43%|████▎     | 63/145 [00:29<00:32,  2.56it/s, loss=0.0645]
Ep  22 [train]:  44%|████▍     | 64/145 [00:29<00:38,  2.10it/s, loss=0.0645]
Ep  22 [train]:  44%|████▍     | 64/145 [00:30<00:38,  2.10it/s, loss=0.0801]
Ep  22 [train]:  45%|████▍     | 65/145 [00:30<00:30,  2.59it/s, loss=0.0801]
Ep  22 [train]:  45%|████▍     | 65/145 [00:30<00:30,  2.59it/s, loss=0.0775]
Ep  22 [train]:  46%|████▌     | 66/145 [00:30<00:36,  2.14it/s, loss=0.0775]
Ep  22 [train]:  46%|████▌     | 66/145 [00:30<00:36,  2.14it/s, loss=0.0724]
Ep  22 [train]:  46%|████▌     | 67/145 [00:30<00:30,  2.56it/s, loss=0.0724]
Ep  22 [train]:  46%|████▌     | 67/145 [00:31<00:30,  2.56it/s, loss=0.0728]
Ep  22 [train]:  47%|████▋     | 68/145 [00:31<00:37,  2.06it/s, loss=0.0728]
Ep  22 [train]:  47%|████▋     | 68/145 [00:31<00:37,  2.06it/s, loss=0.0852]
Ep  22 [train]:  48%|████▊     | 69/145 [00:31<00:29,  2.55it/s, loss=0.0852]
Ep  22 [train]:  48%|████▊     | 69/145 [00:32<00:29,  2.55it/s, loss=0.0789]
Ep  22 [train]:  48%|████▊     | 70/145 [00:32<00:37,  2.02it/s, loss=0.0789]
Ep  22 [train]:  48%|████▊     | 70/145 [00:32<00:37,  2.02it/s, loss=0.0887]
Ep  22 [train]:  49%|████▉     | 71/145 [00:32<00:29,  2.47it/s, loss=0.0887]
Ep  22 [train]:  49%|████▉     | 71/145 [00:33<00:29,  2.47it/s, loss=0.0789]
Ep  22 [train]:  50%|████▉     | 72/145 [00:33<00:34,  2.13it/s, loss=0.0789]
Ep  22 [train]:  50%|████▉     | 72/145 [00:33<00:34,  2.13it/s, loss=0.0765]
Ep  22 [train]:  50%|█████     | 73/145 [00:33<00:27,  2.61it/s, loss=0.0765]
Ep  22 [train]:  50%|█████     | 73/145 [00:34<00:27,  2.61it/s, loss=0.0764]
Ep  22 [train]:  51%|█████     | 74/145 [00:34<00:32,  2.16it/s, loss=0.0764]
Ep  22 [train]:  51%|█████     | 74/145 [00:34<00:32,  2.16it/s, loss=0.0757]
Ep  22 [train]:  52%|█████▏    | 75/145 [00:34<00:26,  2.63it/s, loss=0.0757]
Ep  22 [train]:  52%|█████▏    | 75/145 [00:34<00:26,  2.63it/s, loss=0.0717]
Ep  22 [train]:  52%|█████▏    | 76/145 [00:34<00:30,  2.25it/s, loss=0.0717]
Ep  22 [train]:  52%|█████▏    | 76/145 [00:35<00:30,  2.25it/s, loss=0.0762]
Ep  22 [train]:  53%|█████▎    | 77/145 [00:35<00:24,  2.74it/s, loss=0.0762]
Ep  22 [train]:  53%|█████▎    | 77/145 [00:35<00:24,  2.74it/s, loss=0.0710]
Ep  22 [train]:  54%|█████▍    | 78/145 [00:35<00:29,  2.27it/s, loss=0.0710]
Ep  22 [train]:  54%|█████▍    | 78/145 [00:35<00:29,  2.27it/s, loss=0.0720]
Ep  22 [train]:  54%|█████▍    | 79/145 [00:35<00:23,  2.76it/s, loss=0.0720]
Ep  22 [train]:  54%|█████▍    | 79/145 [00:36<00:23,  2.76it/s, loss=0.0681]
Ep  22 [train]:  55%|█████▌    | 80/145 [00:36<00:29,  2.24it/s, loss=0.0681]
Ep  22 [train]:  55%|█████▌    | 80/145 [00:36<00:29,  2.24it/s, loss=0.0681]
Ep  22 [train]:  56%|█████▌    | 81/145 [00:36<00:23,  2.67it/s, loss=0.0681]
Ep  22 [train]:  56%|█████▌    | 81/145 [00:37<00:23,  2.67it/s, loss=0.0696]
Ep  22 [train]:  57%|█████▋    | 82/145 [00:37<00:28,  2.21it/s, loss=0.0696]
Ep  22 [train]:  57%|█████▋    | 82/145 [00:37<00:28,  2.21it/s, loss=0.0684]
Ep  22 [train]:  57%|█████▋    | 83/145 [00:37<00:22,  2.70it/s, loss=0.0684]
Ep  22 [train]:  57%|█████▋    | 83/145 [00:38<00:22,  2.70it/s, loss=0.0790]
Ep  22 [train]:  58%|█████▊    | 84/145 [00:38<00:27,  2.18it/s, loss=0.0790]
Ep  22 [train]:  58%|█████▊    | 84/145 [00:38<00:27,  2.18it/s, loss=0.0793]
Ep  22 [train]:  59%|█████▊    | 85/145 [00:38<00:22,  2.64it/s, loss=0.0793]
Ep  22 [train]:  59%|█████▊    | 85/145 [00:39<00:22,  2.64it/s, loss=0.0817]
Ep  22 [train]:  59%|█████▉    | 86/145 [00:39<00:28,  2.09it/s, loss=0.0817]
Ep  22 [train]:  59%|█████▉    | 86/145 [00:39<00:28,  2.09it/s, loss=0.0774]
Ep  22 [train]:  60%|██████    | 87/145 [00:39<00:22,  2.57it/s, loss=0.0774]
Ep  22 [train]:  60%|██████    | 87/145 [00:40<00:22,  2.57it/s, loss=0.0719]
Ep  22 [train]:  61%|██████    | 88/145 [00:40<00:28,  2.03it/s, loss=0.0719]
Ep  22 [train]:  61%|██████    | 88/145 [00:40<00:28,  2.03it/s, loss=0.0807]
Ep  22 [train]:  61%|██████▏   | 89/145 [00:40<00:22,  2.51it/s, loss=0.0807]
Ep  22 [train]:  61%|██████▏   | 89/145 [00:40<00:22,  2.51it/s, loss=0.0691]
Ep  22 [train]:  62%|██████▏   | 90/145 [00:40<00:26,  2.08it/s, loss=0.0691]
Ep  22 [train]:  62%|██████▏   | 90/145 [00:41<00:26,  2.08it/s, loss=0.0728]
Ep  22 [train]:  63%|██████▎   | 91/145 [00:41<00:20,  2.57it/s, loss=0.0728]
Ep  22 [train]:  63%|██████▎   | 91/145 [00:41<00:20,  2.57it/s, loss=0.0712]
Ep  22 [train]:  63%|██████▎   | 92/145 [00:41<00:26,  2.02it/s, loss=0.0712]
Ep  22 [train]:  63%|██████▎   | 92/145 [00:42<00:26,  2.02it/s, loss=0.0731]
Ep  22 [train]:  64%|██████▍   | 93/145 [00:42<00:21,  2.40it/s, loss=0.0731]
Ep  22 [train]:  64%|██████▍   | 93/145 [00:42<00:21,  2.40it/s, loss=0.0774]
Ep  22 [train]:  65%|██████▍   | 94/145 [00:42<00:25,  2.01it/s, loss=0.0774]
Ep  22 [train]:  65%|██████▍   | 94/145 [00:42<00:25,  2.01it/s, loss=0.0847]
Ep  22 [train]:  66%|██████▌   | 95/145 [00:42<00:20,  2.47it/s, loss=0.0847]
Ep  22 [train]:  66%|██████▌   | 95/145 [00:43<00:20,  2.47it/s, loss=0.0730]
Ep  22 [train]:  66%|██████▌   | 96/145 [00:43<00:23,  2.04it/s, loss=0.0730]
Ep  22 [train]:  66%|██████▌   | 96/145 [00:43<00:23,  2.04it/s, loss=0.0690]
Ep  22 [train]:  67%|██████▋   | 97/145 [00:43<00:19,  2.50it/s, loss=0.0690]
Ep  22 [train]:  67%|██████▋   | 97/145 [00:44<00:19,  2.50it/s, loss=0.0763]
Ep  22 [train]:  68%|██████▊   | 98/145 [00:44<00:22,  2.06it/s, loss=0.0763]
Ep  22 [train]:  68%|██████▊   | 98/145 [00:44<00:22,  2.06it/s, loss=0.0751]
Ep  22 [train]:  68%|██████▊   | 99/145 [00:44<00:18,  2.48it/s, loss=0.0751]
Ep  22 [train]:  68%|██████▊   | 99/145 [00:45<00:18,  2.48it/s, loss=0.0716]
Ep  22 [train]:  69%|██████▉   | 100/145 [00:45<00:21,  2.09it/s, loss=0.0716]
Ep  22 [train]:  69%|██████▉   | 100/145 [00:45<00:21,  2.09it/s, loss=0.0759]
Ep  22 [train]:  70%|██████▉   | 101/145 [00:45<00:17,  2.55it/s, loss=0.0759]
Ep  22 [train]:  70%|██████▉   | 101/145 [00:46<00:17,  2.55it/s, loss=0.0760]
Ep  22 [train]:  70%|███████   | 102/145 [00:46<00:20,  2.06it/s, loss=0.0760]
Ep  22 [train]:  70%|███████   | 102/145 [00:46<00:20,  2.06it/s, loss=0.0717]
Ep  22 [train]:  71%|███████   | 103/145 [00:46<00:16,  2.55it/s, loss=0.0717]
Ep  22 [train]:  71%|███████   | 103/145 [00:47<00:16,  2.55it/s, loss=0.0695]
Ep  22 [train]:  72%|███████▏  | 104/145 [00:47<00:20,  2.00it/s, loss=0.0695]
Ep  22 [train]:  72%|███████▏  | 104/145 [00:47<00:20,  2.00it/s, loss=0.0803]
Ep  22 [train]:  72%|███████▏  | 105/145 [00:47<00:16,  2.45it/s, loss=0.0803]
Ep  22 [train]:  72%|███████▏  | 105/145 [00:48<00:16,  2.45it/s, loss=0.0777]
Ep  22 [train]:  73%|███████▎  | 106/145 [00:48<00:19,  1.99it/s, loss=0.0777]
Ep  22 [train]:  73%|███████▎  | 106/145 [00:48<00:19,  1.99it/s, loss=0.0667]
Ep  22 [train]:  74%|███████▍  | 107/145 [00:48<00:15,  2.41it/s, loss=0.0667]
Ep  22 [train]:  74%|███████▍  | 107/145 [00:49<00:15,  2.41it/s, loss=0.0721]
Ep  22 [train]:  74%|███████▍  | 108/145 [00:49<00:18,  2.00it/s, loss=0.0721]
Ep  22 [train]:  74%|███████▍  | 108/145 [00:49<00:18,  2.00it/s, loss=0.0696]
Ep  22 [train]:  75%|███████▌  | 109/145 [00:49<00:14,  2.49it/s, loss=0.0696]
Ep  22 [train]:  75%|███████▌  | 109/145 [00:49<00:14,  2.49it/s, loss=0.0836]
Ep  22 [train]:  76%|███████▌  | 110/145 [00:49<00:17,  2.02it/s, loss=0.0836]
Ep  22 [train]:  76%|███████▌  | 110/145 [00:50<00:17,  2.02it/s, loss=0.0834]
Ep  22 [train]:  77%|███████▋  | 111/145 [00:50<00:13,  2.48it/s, loss=0.0834]
Ep  22 [train]:  77%|███████▋  | 111/145 [00:50<00:13,  2.48it/s, loss=0.0796]
Ep  22 [train]:  77%|███████▋  | 112/145 [00:50<00:15,  2.07it/s, loss=0.0796]
Ep  22 [train]:  77%|███████▋  | 112/145 [00:50<00:15,  2.07it/s, loss=0.0675]
Ep  22 [train]:  78%|███████▊  | 113/145 [00:50<00:12,  2.52it/s, loss=0.0675]
Ep  22 [train]:  78%|███████▊  | 113/145 [00:51<00:12,  2.52it/s, loss=0.0698]
Ep  22 [train]:  79%|███████▊  | 114/145 [00:51<00:15,  2.06it/s, loss=0.0698]
Ep  22 [train]:  79%|███████▊  | 114/145 [00:51<00:15,  2.06it/s, loss=0.0710]
Ep  22 [train]:  79%|███████▉  | 115/145 [00:51<00:11,  2.54it/s, loss=0.0710]
Ep  22 [train]:  79%|███████▉  | 115/145 [00:52<00:11,  2.54it/s, loss=0.0667]
Ep  22 [train]:  80%|████████  | 116/145 [00:52<00:14,  1.98it/s, loss=0.0667]
Ep  22 [train]:  80%|████████  | 116/145 [00:52<00:14,  1.98it/s, loss=0.0731]
Ep  22 [train]:  81%|████████  | 117/145 [00:52<00:11,  2.42it/s, loss=0.0731]
Ep  22 [train]:  81%|████████  | 117/145 [00:53<00:11,  2.42it/s, loss=0.0682]
Ep  22 [train]:  81%|████████▏ | 118/145 [00:53<00:13,  2.04it/s, loss=0.0682]
Ep  22 [train]:  81%|████████▏ | 118/145 [00:53<00:13,  2.04it/s, loss=0.0781]
Ep  22 [train]:  82%|████████▏ | 119/145 [00:53<00:10,  2.48it/s, loss=0.0781]
Ep  22 [train]:  82%|████████▏ | 119/145 [00:54<00:10,  2.48it/s, loss=0.0767]
Ep  22 [train]:  83%|████████▎ | 120/145 [00:54<00:13,  1.92it/s, loss=0.0767]
Ep  22 [train]:  83%|████████▎ | 120/145 [00:54<00:13,  1.92it/s, loss=0.0734]
Ep  22 [train]:  83%|████████▎ | 121/145 [00:54<00:10,  2.37it/s, loss=0.0734]
Ep  22 [train]:  83%|████████▎ | 121/145 [00:55<00:10,  2.37it/s, loss=0.0701]
Ep  22 [train]:  84%|████████▍ | 122/145 [00:55<00:11,  2.05it/s, loss=0.0701]
Ep  22 [train]:  84%|████████▍ | 122/145 [00:55<00:11,  2.05it/s, loss=0.0713]
Ep  22 [train]:  85%|████████▍ | 123/145 [00:55<00:08,  2.45it/s, loss=0.0713]
Ep  22 [train]:  85%|████████▍ | 123/145 [00:56<00:08,  2.45it/s, loss=0.0757]
Ep  22 [train]:  86%|████████▌ | 124/145 [00:56<00:09,  2.13it/s, loss=0.0757]
Ep  22 [train]:  86%|████████▌ | 124/145 [00:56<00:09,  2.13it/s, loss=0.0743]
Ep  22 [train]:  86%|████████▌ | 125/145 [00:56<00:07,  2.60it/s, loss=0.0743]
Ep  22 [train]:  86%|████████▌ | 125/145 [00:57<00:07,  2.60it/s, loss=0.0732]
Ep  22 [train]:  87%|████████▋ | 126/145 [00:57<00:09,  2.08it/s, loss=0.0732]
Ep  22 [train]:  87%|████████▋ | 126/145 [00:57<00:09,  2.08it/s, loss=0.0751]
Ep  22 [train]:  88%|████████▊ | 127/145 [00:57<00:07,  2.54it/s, loss=0.0751]
Ep  22 [train]:  88%|████████▊ | 127/145 [00:57<00:07,  2.54it/s, loss=0.0753]
Ep  22 [train]:  88%|████████▊ | 128/145 [00:57<00:07,  2.13it/s, loss=0.0753]
Ep  22 [train]:  88%|████████▊ | 128/145 [00:58<00:07,  2.13it/s, loss=0.0745]
Ep  22 [train]:  89%|████████▉ | 129/145 [00:58<00:06,  2.60it/s, loss=0.0745]
Ep  22 [train]:  89%|████████▉ | 129/145 [00:58<00:06,  2.60it/s, loss=0.0707]
Ep  22 [train]:  90%|████████▉ | 130/145 [00:58<00:07,  2.00it/s, loss=0.0707]
Ep  22 [train]:  90%|████████▉ | 130/145 [00:59<00:07,  2.00it/s, loss=0.0699]
Ep  22 [train]:  90%|█████████ | 131/145 [00:59<00:05,  2.44it/s, loss=0.0699]
Ep  22 [train]:  90%|█████████ | 131/145 [00:59<00:05,  2.44it/s, loss=0.0750]
Ep  22 [train]:  91%|█████████ | 132/145 [00:59<00:06,  1.91it/s, loss=0.0750]
Ep  22 [train]:  91%|█████████ | 132/145 [00:59<00:06,  1.91it/s, loss=0.0776]
Ep  22 [train]:  92%|█████████▏| 133/145 [00:59<00:05,  2.39it/s, loss=0.0776]
Ep  22 [train]:  92%|█████████▏| 133/145 [01:00<00:05,  2.39it/s, loss=0.0732]
Ep  22 [train]:  92%|█████████▏| 134/145 [01:00<00:05,  1.97it/s, loss=0.0732]
Ep  22 [train]:  92%|█████████▏| 134/145 [01:00<00:05,  1.97it/s, loss=0.0790]
Ep  22 [train]:  93%|█████████▎| 135/145 [01:00<00:04,  2.43it/s, loss=0.0790]
Ep  22 [train]:  93%|█████████▎| 135/145 [01:01<00:04,  2.43it/s, loss=0.0739]
Ep  22 [train]:  94%|█████████▍| 136/145 [01:01<00:04,  1.96it/s, loss=0.0739]
Ep  22 [train]:  94%|█████████▍| 136/145 [01:01<00:04,  1.96it/s, loss=0.0674]
Ep  22 [train]:  94%|█████████▍| 137/145 [01:01<00:03,  2.41it/s, loss=0.0674]
Ep  22 [train]:  94%|█████████▍| 137/145 [01:02<00:03,  2.41it/s, loss=0.0727]
Ep  22 [train]:  95%|█████████▌| 138/145 [01:02<00:03,  2.05it/s, loss=0.0727]
Ep  22 [train]:  95%|█████████▌| 138/145 [01:02<00:03,  2.05it/s, loss=0.0822]
Ep  22 [train]:  96%|█████████▌| 139/145 [01:02<00:02,  2.48it/s, loss=0.0822]
Ep  22 [train]:  96%|█████████▌| 139/145 [01:03<00:02,  2.48it/s, loss=0.0756]
Ep  22 [train]:  97%|█████████▋| 140/145 [01:03<00:02,  2.02it/s, loss=0.0756]
Ep  22 [train]:  97%|█████████▋| 140/145 [01:03<00:02,  2.02it/s, loss=0.0776]
Ep  22 [train]:  97%|█████████▋| 141/145 [01:03<00:01,  2.44it/s, loss=0.0776]
Ep  22 [train]:  97%|█████████▋| 141/145 [01:04<00:01,  2.44it/s, loss=0.0703]
Ep  22 [train]:  98%|█████████▊| 142/145 [01:04<00:01,  2.03it/s, loss=0.0703]
Ep  22 [train]:  98%|█████████▊| 142/145 [01:04<00:01,  2.03it/s, loss=0.0740]
